Stock Index,Stock Price
AC3235,816.0972
AC3236,309.4548
AC3237,1553.5747
AC3238,827.1034
AC3239,293.70444
AC3240,417.65503
AC3241,726.0057
AC3242,882.19916
AC3243,898.8404
AC3244,1389.4587
AC3245,334.01715
AC3246,398.3728
AC3247,747.42505
AC3248,146.98753
AC3249,121.222885
AC3250,171.8315
AC3251,1832.3536
AC3252,147.35585
AC3253,287.99234
AC3254,182.90794
AC3255,993.7657
AC3256,867.58685
AC3257,1555.0852
AC3258,493.3857
AC3259,254.52812
AC3260,275.6526
AC3261,106.84978
AC3262,232.98586
AC3263,401.46652
AC3264,117.941574
AC3265,1112.9128
AC3266,878.07544
AC3267,513.8719
AC3268,767.848
AC3269,414.3722
AC3270,825.885
AC3271,93.02052
AC3272,99.86763
AC3273,228.89696
AC3274,191.20702
AC3275,136.95186
AC3276,201.65361
AC3277,292.42026
AC3278,285.77875
AC3279,61.599167
AC3280,115.505844
AC3281,890.3303
AC3282,125.180374
AC3283,792.9937
AC3284,710.01904
AC3285,93.99733
AC3286,887.0397
AC3287,195.87782
AC3288,348.61713
AC3289,169.2628
AC3290,190.81319
AC3291,206.0832
AC3292,91.977615
AC3293,520.64154
AC3294,177.87428
AC3295,572.38995
AC3296,88.86943
AC3297,605.36426
AC3298,792.0454
AC3299,116.04631
AC3300,80.62181
AC3301,792.63995
AC3302,126.38893
AC3303,1239.2781
AC3304,31.357286
AC3305,244.20946
AC3306,164.87282
AC3307,31.841234
AC3308,115.72093
AC3309,262.53677
AC3310,802.3427
AC3311,1083.7568
AC3312,861.8373
AC3313,19.682177
AC3314,84.477646
AC3315,125.5934
AC3316,412.31204
AC3317,967.03455
AC3318,556.0548
AC3319,1192.9148
AC3320,-41.369095
AC3321,101.64659
AC3322,71.20146
AC3323,890.42676
AC3324,85.47746
AC3325,249.2465
AC3326,377.3911
AC3327,75.935104
AC3328,102.82091
AC3329,666.4842
AC3330,940.7288
AC3331,239.05498
AC3332,786.234
AC3333,1401.4431
AC3334,354.38223
AC3335,617.99243
AC3336,162.23491
AC3337,632.2218
AC3338,1740.7256
AC3339,802.1109
AC3340,77.416885
AC3341,1226.8256
AC3342,1197.2457
AC3343,296.44144
AC3344,102.51332
AC3345,198.1381
AC3346,93.99428
AC3347,287.8655
AC3348,668.751
AC3349,492.08902
AC3350,112.79335
AC3351,788.0779
AC3352,61.646927
AC3353,428.36115
AC3354,278.81387
AC3355,629.78156
AC3356,247.01299
AC3357,636.0879
AC3358,1587.5629
AC3359,1332.5918
AC3360,1174.7848
AC3361,230.14055
AC3362,366.73422
AC3363,478.41855
AC3364,410.6068
AC3365,99.41292
AC3366,345.83685
AC3367,245.8214
AC3368,789.3841
AC3369,319.6025
AC3370,582.6986
AC3371,358.18082
AC3372,466.41495
AC3373,225.8709
AC3374,353.29172
AC3375,1067.8883
AC3376,436.85242
AC3377,192.97096
AC3378,415.6131
AC3379,627.9612
AC3380,136.76537
AC3381,435.10013
AC3382,580.35767
AC3383,134.45195
AC3384,254.7957
AC3385,244.26237
AC3386,107.13814
AC3387,276.65234
AC3388,1685.9584
AC3389,311.3182
AC3390,227.34483
AC3391,806.13916
AC3392,619.47174
AC3393,448.16925
AC3394,489.324
AC3395,1468.0525
AC3396,61.55806
AC3397,703.6215
AC3398,412.3712
AC3399,61.53163
AC3400,175.00508
AC3401,125.63713
AC3402,462.18478
AC3403,263.11914
AC3404,247.4764
AC3405,117.37471
AC3406,277.74838
AC3407,170.98558
AC3408,698.15186
AC3409,1235.7898
AC3410,975.8403
AC3411,903.69006
AC3412,1503.218
AC3413,192.72105
AC3414,325.1136
AC3415,181.6827
AC3416,542.9721
AC3417,873.5658
AC3418,155.22469
AC3419,1290.5837
AC3420,194.63924
AC3421,222.49852
AC3422,855.7267
AC3423,105.20323
AC3424,1157.6992
AC3425,272.27252
AC3426,78.01909
AC3427,345.8575
AC3428,787.9241
AC3429,714.2871
AC3430,334.7525
AC3431,492.98492
AC3432,515.4543
AC3433,204.3301
AC3434,843.0046
AC3435,1074.0609
AC3436,426.635
AC3437,152.8134
AC3438,1528.3754
AC3439,154.72737
AC3440,1247.0498
AC3441,413.23642
AC3442,39.281174
AC3443,622.4756
AC3444,164.07314
AC3445,117.39354
AC3446,788.9502
AC3447,891.10034
AC3448,165.37694
AC3449,1076.7064
AC3450,204.78905
AC3451,1054.58
AC3452,725.15454
AC3453,660.08545
AC3454,76.09752
AC3455,723.15607
AC3456,157.36302
AC3457,614.3356
AC3458,713.22455
AC3459,1787.206
AC3460,526.99585
AC3461,575.69714
AC3462,479.802
AC3463,1258.6764
AC3464,432.17917
AC3465,627.0719
AC3466,135.4232
AC3467,139.54561
